date_id_pk,date,year,month,quarter,day,day_of_week,day_name,day_of_month,weekday
1,2020-01-01,2020,1,1,1,3,Wednesday,1,Weekday
2,2020-01-02,2020,1,1,2,4,Thursday,2,Weekday
3,2020-01-03,2020,1,1,3,5,Friday,3,Weekday
4,2020-01-04,2020,1,1,4,6,Saturday,4,Weekend
5,2020-01-05,2020,1,1,5,7,Sunday,5,Weekend
6,2020-01-06,2020,1,1,6,1,Monday,6,Weekday
7,2020-01-07,2020,1,1,7,2,Tuesday,7,Weekday
8,2020-01-08,2020,1,1,8,3,Wednesday,8,Weekday
9,2020-01-09,2020,1,1,9,4,Thursday,9,Weekday
10,2020-01-10,2020,1,1,10,5,Friday,10,Weekday
11,2020-01-11,2020,1,1,11,6,Saturday,11,Weekend
12,2020-01-12,2020,1,1,12,7,Sunday,12,Weekend
13,2020-01-13,2020,1,1,13,1,Monday,13,Weekday
14,2020-01-14,2020,1,1,14,2,Tuesday,14,Weekday
15,2020-01-15,2020,1,1,15,3,Wednesday,15,Weekday
16,2020-01-16,2020,1,1,16,4,Thursday,16,Weekday
17,2020-01-17,2020,1,1,17,5,Friday,17,Weekday
18,2020-01-18,2020,1,1,18,6,Saturday,18,Weekend
19,2020-01-19,2020,1,1,19,7,Sunday,19,Weekend
20,2020-01-20,2020,1,1,20,1,Monday,20,Weekday
21,2020-01-21,2020,1,1,21,2,Tuesday,21,Weekday
22,2020-01-22,2020,1,1,22,3,Wednesday,22,Weekday
23,2020-01-23,2020,1,1,23,4,Thursday,23,Weekday
24,2020-01-24,2020,1,1,24,5,Friday,24,Weekday
25,2020-01-25,2020,1,1,25,6,Saturday,25,Weekend
26,2020-01-26,2020,1,1,26,7,Sunday,26,Weekend
27,2020-01-27,2020,1,1,27,1,Monday,27,Weekday
28,2020-01-28,2020,1,1,28,2,Tuesday,28,Weekday
29,2020-01-29,2020,1,1,29,3,Wednesday,29,Weekday
30,2020-01-30,2020,1,1,30,4,Thursday,30,Weekday
31,2020-01-31,2020,1,1,31,5,Friday,31,Weekday
32,2020-02-01,2020,2,1,1,6,Saturday,1,Weekend
33,2020-02-02,2020,2,1,2,7,Sunday,2,Weekend
34,2020-02-03,2020,2,1,3,1,Monday,3,Weekday
35,2020-02-04,2020,2,1,4,2,Tuesday,4,Weekday
36,2020-02-05,2020,2,1,5,3,Wednesday,5,Weekday
37,2020-02-06,2020,2,1,6,4,Thursday,6,Weekday
38,2020-02-07,2020,2,1,7,5,Friday,7,Weekday
39,2020-02-08,2020,2,1,8,6,Saturday,8,Weekend
40,2020-02-09,2020,2,1,9,7,Sunday,9,Weekend
41,2020-02-10,2020,2,1,10,1,Monday,10,Weekday
42,2020-02-11,2020,2,1,11,2,Tuesday,11,Weekday
43,2020-02-12,2020,2,1,12,3,Wednesday,12,Weekday
44,2020-02-13,2020,2,1,13,4,Thursday,13,Weekday
45,2020-02-14,2020,2,1,14,5,Friday,14,Weekday
46,2020-02-15,2020,2,1,15,6,Saturday,15,Weekend
47,2020-02-16,2020,2,1,16,7,Sunday,16,Weekend
48,2020-02-17,2020,2,1,17,1,Monday,17,Weekday
49,2020-02-18,2020,2,1,18,2,Tuesday,18,Weekday
50,2020-02-19,2020,2,1,19,3,Wednesday,19,Weekday
51,2020-02-20,2020,2,1,20,4,Thursday,20,Weekday
52,2020-02-21,2020,2,1,21,5,Friday,21,Weekday
53,2020-02-22,2020,2,1,22,6,Saturday,22,Weekend
54,2020-02-23,2020,2,1,23,7,Sunday,23,Weekend
55,2020-02-24,2020,2,1,24,1,Monday,24,Weekday
56,2020-02-25,2020,2,1,25,2,Tuesday,25,Weekday
57,2020-02-26,2020,2,1,26,3,Wednesday,26,Weekday
58,2020-02-27,2020,2,1,27,4,Thursday,27,Weekday
59,2020-02-28,2020,2,1,28,5,Friday,28,Weekday
60,2020-02-29,2020,2,1,29,6,Saturday,29,Weekend
